date,car_type,location,demand_level,competitor_price,temperature,rainfall,price
01-01-2024,Luxury,Chicago,0.779088116,59.23695809,1.379690502,8.882071138,75.76928913
02-01-2024,Economy,Chicago,0.555882149,134.1310985,1.418504571,10.63743533,141.6266325
03-01-2024,Luxury,Chicago,0.780403422,64.98975127,-2.180322174,17.47237057,83.21309992
04-01-2024,Luxury,Chicago,0.723991228,132.0745238,2.425868196,19.91137801,161.6580585
05-01-2024,Economy,Miami,0.867907237,70.72036973,21.5687754,11.65428899,96.73890556
06-01-2024,Economy,New York,0.464188383,110.7170101,30.26762447,16.24947642,106.752055
07-01-2024,Luxury,Miami,0.856616742,116.3565631,27.56502742,6.538820487,157.8512615
08-01-2024,SUV,Miami,0.724759947,96.39202285,22.40537239,6.114879149,118.0570888
09-01-2024,Luxury,Chicago,0.977795202,73.58417444,-0.582725464,8.05407442,108.7423399
10-01-2024,Luxury,Los Angeles,0.6051233,63.3908814,6.567497852,13.45014525,70.05474002
11-01-2024,Luxury,Los Angeles,0.779573136,43.650829,7.392275013,13.64383379,55.85442815
12-01-2024,Luxury,Miami,0.959216863,73.43410414,4.998277856,6.304788693,107.1562831
13-01-2024,Economy,Miami,0.461505837,111.847907,15.60022639,2.664198483,107.5424154
14-01-2024,Luxury,Chicago,0.962337092,143.21353,16.4221526,12.64792513,209.4264571
15-01-2024,SUV,Miami,0.812731433,135.832493,9.275439007,2.566517244,178.3115833
16-01-2024,Economy,Chicago,0.440702235,124.2671254,9.151566349,11.56985016,116.8983627
17-01-2024,SUV,Los Angeles,0.58057814,126.7292078,28.14222392,13.86844256,136.9408116
18-01-2024,SUV,Los Angeles,0.824903253,113.1483394,26.57171393,14.01222993,149.9106029
19-01-2024,SUV,New York,0.440410361,68.63155433,7.311833267,15.06944221,64.54182478
20-01-2024,SUV,Los Angeles,0.749302276,139.7914534,31.55153775,17.45718843,174.6417809
21-01-2024,Economy,Miami,0.607529834,113.7805543,33.11260068,9.999179839,126.0153584
22-01-2024,Economy,Los Angeles,0.772549311,101.6484694,8.069701681,14.60498379,129.3526897
23-01-2024,SUV,Chicago,0.42744522,52.20884161,9.176997952,12.38345471,48.42084061
24-01-2024,SUV,Los Angeles,0.922922084,89.17610982,15.22536614,3.732798796,126.890656
25-01-2024,Economy,New York,0.984093382,90.63940983,32.6448325,0.513792897,134.5173482
26-01-2024,Economy,Los Angeles,0.981326713,135.101997,30.05277733,5.690827714,200.1301972
27-01-2024,Economy,Chicago,0.849791099,100.1313042,-0.897281497,8.860674127,135.1563432
28-01-2024,Luxury,Chicago,0.478051744,81.84406039,10.70922973,12.34211889,80.047726
29-01-2024,Luxury,Miami,0.854957918,147.4480361,17.13484759,16.99918661,199.785884
30-01-2024,Luxury,Los Angeles,0.41475215,52.17926527,15.1252989,3.924914334,47.73109508
31-01-2024,SUV,Chicago,0.413274131,86.48032711,2.754522717,2.510995798,78.98024559
01-02-2024,Luxury,New York,0.594166131,44.62271427,29.35267085,19.26959895,48.82466265
02-02-2024,SUV,Miami,0.693185914,121.3894533,22.07763132,2.160891188,144.8401858
03-02-2024,SUV,New York,0.862244451,140.9884207,28.51633499,9.569821402,192.0606938
04-02-2024,Luxury,Los Angeles,0.809977226,70.80410625,29.35057117,11.71127458,92.75176669
05-02-2024,SUV,Los Angeles,0.667541624,134.4175844,24.93423415,10.82748842,156.9381248
06-02-2024,Luxury,Los Angeles,0.564176,72.14400535,12.56842405,1.720643141,76.77391902
07-02-2024,Luxury,Miami,0.9982747,140.1847178,19.4218702,1.14053828,210.035216
08-02-2024,Economy,Chicago,0.655708781,122.9358094,1.414616245,2.109668549,142.0779945
09-02-2024,Luxury,Miami,0.670832215,128.5397455,21.9458167,11.71175368,150.4984748
10-02-2024,Economy,New York,0.498174293,41.98072112,2.17013023,10.88689775,41.90407661
11-02-2024,Luxury,Miami,0.876885729,145.9091393,22.75798362,4.674815841,200.9002116
12-02-2024,Luxury,New York,0.816209335,119.9338091,4.18392643,12.75548284,157.8579992
13-02-2024,Economy,Miami,0.532461768,73.52262049,-0.297947994,16.40135004,75.90929472
14-02-2024,Economy,Chicago,0.449428627,131.2334131,1.611379606,0.831579197,124.5967593
15-02-2024,Luxury,New York,0.808299581,70.96733183,-4.920314591,9.962598871,92.84653051
16-02-2024,SUV,Los Angeles,0.792706729,136.0029224,23.74958471,13.78620824,175.8118928
17-02-2024,Economy,Los Angeles,0.563955716,52.38384295,24.29604196,5.046238541,55.73408914
18-02-2024,SUV,Miami,0.970518137,117.4054575,15.597334,6.155418106,172.6468547
19-02-2024,SUV,Los Angeles,0.490634735,99.47683243,1.454512042,12.27275806,98.54520554
20-02-2024,SUV,New York,0.659400881,50.61879172,-1.6578265,17.95870587,58.6874717
21-02-2024,Economy,Los Angeles,0.966169552,66.60832111,-4.234841343,16.19848841,97.65909233
22-02-2024,SUV,Chicago,0.65183639,41.36444399,1.629927079,11.66260438,47.64507185
23-02-2024,Economy,Chicago,0.783115569,91.5644762,30.6342214,14.60443436,117.4878049
24-02-2024,SUV,Miami,0.638556639,73.13917868,4.661473668,7.296449404,83.27309744
25-02-2024,Luxury,New York,0.564529121,105.8193233,9.170853089,12.81931056,112.6477512
26-02-2024,Luxury,Chicago,0.990386589,72.69615885,-0.786180621,9.323631823,108.3453802
27-02-2024,Economy,Chicago,0.645600404,72.99110227,3.89445219,3.798722729,83.61863623
28-02-2024,Luxury,New York,0.936459522,121.7512519,15.76898283,14.03476548,174.8907451
29-02-2024,Luxury,Los Angeles,0.537972764,45.29571196,19.31010732,11.12929275,47.01571532
01-03-2024,SUV,Los Angeles,0.527862822,139.3184495,4.814092567,7.172431639,143.2002547
02-03-2024,Economy,Miami,0.41868045,133.7490262,-2.690713631,18.2267838,122.8726155
03-03-2024,SUV,Los Angeles,0.791000095,113.4585152,10.64131477,0.418682357,146.4749539
04-03-2024,SUV,New York,0.621115806,105.2543727,4.368134837,6.315463025,118.0023409
05-03-2024,SUV,Chicago,0.91861495,138.1532748,3.782156929,1.137627956,195.986301
06-03-2024,SUV,Los Angeles,0.683925944,60.38631975,33.39451211,15.33054632,71.49293061
07-03-2024,SUV,Miami,0.980916057,48.68660784,19.65201944,14.04214908,72.1007793
08-03-2024,SUV,Los Angeles,0.511315309,66.34611869,17.27513773,6.627044375,67.09684555
09-03-2024,SUV,New York,0.921173901,127.4036107,11.63100414,13.51325804,181.0626863
10-03-2024,Economy,Miami,0.865958112,43.81372934,12.15777334,7.918744524,59.84771899
11-03-2024,Luxury,Los Angeles,0.862553107,104.1087519,16.63620015,15.12507583,141.8537033
12-03-2024,SUV,Miami,0.906869937,149.4981268,22.85719228,9.083673255,210.3244202
13-03-2024,SUV,New York,0.856614395,134.1265703,23.08584385,8.245594557,181.958036
14-03-2024,SUV,Chicago,0.775732193,97.35902579,1.867756308,18.69459831,124.2040435
15-03-2024,SUV,New York,0.478746927,47.00050002,15.00451008,5.017581998,46.00159495
16-03-2024,SUV,New York,0.419515708,131.4510866,11.4783238,2.4089468,120.8713389
17-03-2024,SUV,New York,0.952508709,105.8876359,29.82107865,11.69086227,153.8027133
18-03-2024,Luxury,New York,0.769990189,52.64262968,20.25675685,19.38643625,66.8556232
19-03-2024,Luxury,Chicago,0.877922375,50.32430133,16.30016266,7.556784275,69.34298079
20-03-2024,SUV,Chicago,0.688913411,140.0589501,-0.384214313,1.240735273,166.5179641
21-03-2024,Luxury,Miami,0.470384913,113.6120289,19.22551557,6.786105346,110.2473988
22-03-2024,Economy,Los Angeles,0.475111475,131.2215479,-0.311843773,10.11863309,127.9556372
23-03-2024,SUV,Chicago,0.811339172,136.687679,8.488263023,3.238460133,179.2439079
24-03-2024,Economy,Chicago,0.658183537,102.8949587,0.713678593,13.16204436,119.1712472
25-03-2024,Economy,Los Angeles,0.520314836,96.91909869,22.68294588,19.95498778,98.88799429
26-03-2024,SUV,Chicago,0.694956728,87.34701514,3.250084553,9.03478952,104.3759034
27-03-2024,Luxury,New York,0.438525362,74.86412466,10.67437493,7.094571135,70.26187971
28-03-2024,Economy,New York,0.749182841,87.80555569,30.8269911,8.014083337,109.6851935
29-03-2024,SUV,Los Angeles,0.561396043,125.1267621,3.172655336,2.302923568,132.8090502
30-03-2024,Economy,Miami,0.87853546,106.2115774,15.31220256,17.66547203,146.4164258
31-03-2024,Economy,Miami,0.586217175,138.1775619,11.77086645,8.29651311,150.090841
01-04-2024,Economy,Los Angeles,0.673132089,88.77180158,-4.275038358,7.745488228,104.1410491
02-04-2024,Economy,Los Angeles,0.406972324,106.7798537,26.71032454,13.19380546,96.84637202
03-04-2024,Luxury,New York,0.443468133,109.4438308,-2.238163747,8.840668419,103.2567667
04-04-2024,Economy,Miami,0.635496134,105.0866879,13.97020084,12.96466938,119.3255278
05-04-2024,Economy,Chicago,0.687963301,117.289715,17.4271318,1.228925803,139.335877
06-04-2024,Economy,New York,0.760012329,66.11768152,20.13705826,16.27446687,83.30909387
07-04-2024,Luxury,Los Angeles,0.574997547,96.36001553,22.54526517,18.81007906,103.5867803
08-04-2024,Economy,Miami,0.816989132,51.46472831,5.130895341,12.97530772,67.77848785
09-04-2024,Economy,Chicago,0.916073438,82.29624604,-4.600848934,19.09131858,116.5375281
10-04-2024,Luxury,Chicago,0.867910593,93.64337755,23.93774649,3.028646287,128.0957681
11-04-2024,Luxury,New York,0.423771295,111.7446686,16.42626397,9.54832379,103.2265172
12-04-2024,Luxury,Miami,0.688304168,144.5584158,28.44470813,12.03613468,171.779368
13-04-2024,Economy,Miami,0.462958107,106.0716173,27.85553452,11.63473295,102.1425238
14-04-2024,Luxury,Los Angeles,0.54522701,121.7953308,28.73304671,8.029235582,127.3037694
15-04-2024,Luxury,Miami,0.991997556,95.68926654,14.4037864,6.761688187,142.7681518
16-04-2024,Economy,Miami,0.485497326,109.7514435,8.345135833,2.536480451,108.159754
17-04-2024,Luxury,New York,0.699332892,47.80254377,26.6623281,7.834849011,57.33116307
18-04-2024,Economy,Miami,0.770893441,67.98307389,13.05176452,3.253216302,86.39924268
19-04-2024,SUV,Chicago,0.821478982,79.80384025,2.337687856,14.68731353,105.4590976
20-04-2024,Luxury,New York,0.73578921,91.97426905,29.19896078,4.17661871,113.6608093
21-04-2024,SUV,New York,0.405862508,45.02136201,30.30239507,1.171306106,40.78316392
22-04-2024,Economy,Los Angeles,0.595876785,55.40265073,13.65239025,11.04732276,60.71447876
23-04-2024,Luxury,Miami,0.710626986,70.44957386,-1.972010908,11.90459465,85.28815527
24-04-2024,Economy,Los Angeles,0.452719899,146.868596,10.5130436,17.43826123,139.924634
25-04-2024,SUV,Chicago,0.610376159,76.44817078,27.14150638,11.53963225,84.88622621
26-04-2024,Economy,New York,0.419921865,93.02451639,31.07096114,6.909617074,85.57528664
27-04-2024,Luxury,New York,0.447147098,61.5707484,3.1389097,16.06023763,58.31655569
28-04-2024,Luxury,New York,0.638153966,107.1858078,-2.321055519,10.80557786,121.9939522
29-04-2024,SUV,Chicago,0.479629452,70.87515371,30.09401813,1.585605693,69.43138802
30-04-2024,Economy,Chicago,0.740524509,62.76918363,10.57619756,11.31701121,77.8667107
01-05-2024,Luxury,Los Angeles,0.813678981,96.82298913,16.67043857,18.16037091,127.1943257
02-05-2024,SUV,Los Angeles,0.880352019,40.60563791,33.72263248,7.92625251,56.05007429
03-05-2024,Luxury,Los Angeles,0.520090147,40.84304359,-2.337410883,5.926516038,41.66358632
04-05-2024,Luxury,Miami,0.500489549,64.097569,20.9327203,2.86938914,64.12894792
05-05-2024,Economy,New York,0.462740704,44.03934988,-2.035783097,3.028910439,42.39847471
06-05-2024,Luxury,New York,0.78185815,51.88283295,10.01875714,8.655429687,66.50643225
07-05-2024,Economy,Los Angeles,0.823885436,77.27467143,27.15258181,11.91359648,102.3028121
08-05-2024,Luxury,New York,0.418951687,128.2844248,12.33888931,1.612308103,117.8871885
09-05-2024,SUV,Los Angeles,0.961727348,102.9253508,34.88729416,18.79137178,150.4488
10-05-2024,Luxury,Miami,0.43118277,96.39344986,17.3623714,15.10267235,89.75991966
11-05-2024,Economy,Miami,0.724777801,72.28377055,7.846486105,11.73247837,88.53155756
12-05-2024,Economy,Chicago,0.825436312,142.4929091,3.804453036,16.56877342,188.8652759
13-05-2024,SUV,Miami,0.922581474,83.67165454,9.020821371,1.603735136,119.0297457
14-05-2024,Luxury,Los Angeles,0.828452159,49.58020435,9.90133095,9.536777555,65.86492952
15-05-2024,Luxury,Miami,0.88103685,107.8773168,-2.251452891,12.60186254,148.9825497
16-05-2024,SUV,Chicago,0.603670116,52.52222328,9.782967977,16.57305812,57.96720824
17-05-2024,Luxury,New York,0.888895068,77.97454571,13.56954079,15.6693912,108.298462
18-05-2024,Luxury,Los Angeles,0.448068908,95.81531326,23.90951009,5.541384994,90.83951939
19-05-2024,Economy,New York,0.936889994,136.1644777,21.26917939,18.81760339,195.6533755
20-05-2024,Luxury,Chicago,0.728555426,94.29012384,23.35062621,2.486916829,115.8406432
21-05-2024,Luxury,Chicago,0.890378662,117.2484643,-4.665452725,17.50267237,163.0197629
22-05-2024,SUV,Chicago,0.671390971,149.2098523,3.706695983,19.41880499,174.7830737
23-05-2024,SUV,New York,0.786146617,54.46380319,21.46737154,3.543070464,70.04843623
24-05-2024,Economy,New York,0.715841597,70.22046781,14.35957473,14.44132128,85.37696569
25-05-2024,Luxury,New York,0.838953713,83.40336832,-4.787460973,0.805710376,111.6732497
26-05-2024,Luxury,New York,0.448977989,86.40109964,27.1797857,8.108456503,81.9927418
27-05-2024,Luxury,Chicago,0.43621125,85.21231828,25.91238293,10.32566598,79.77673105
28-05-2024,Economy,Chicago,0.54826194,139.8372103,16.93676652,11.61290452,146.5860254
29-05-2024,Economy,Los Angeles,0.495726808,118.5435909,-2.341466969,18.71874496,118.0370314
30-05-2024,SUV,Los Angeles,0.92307014,106.8695735,25.66060198,13.44501375,152.082899
31-05-2024,Economy,New York,0.531528392,74.03099896,18.34854351,9.625559024,76.36507735
01-06-2024,Luxury,Miami,0.985519153,130.6169423,26.27839909,16.19350073,194.0339695
02-06-2024,Luxury,Miami,0.602137475,145.0566563,25.0698797,19.01065642,159.8723769
03-06-2024,Economy,Chicago,0.509270749,130.3318111,27.12008288,0.441322974,131.5400846
04-06-2024,Luxury,Chicago,0.873819104,40.17216157,15.72032266,19.65042545,55.18928303
05-06-2024,Luxury,Chicago,0.795224665,110.0041507,0.612980728,1.722642781,142.4800893
06-06-2024,Economy,Los Angeles,0.69891743,45.62489196,21.84629894,16.28773559,54.70047821
07-06-2024,Economy,Los Angeles,0.733218131,68.33679424,19.8189514,5.606695051,84.27417364
08-06-2024,Luxury,Chicago,0.831521067,46.54771704,24.69012749,2.643593155,61.97926586
09-06-2024,Luxury,Chicago,0.537072845,106.4174998,1.795240242,8.797112794,110.3626993
10-06-2024,Luxury,Chicago,0.99780035,115.5248905,2.799007996,12.87913159,173.0332214
11-06-2024,SUV,Miami,0.984875897,52.59364019,30.61638069,7.6190369,78.09502866
12-06-2024,SUV,Los Angeles,0.790195412,82.22227713,24.99911194,1.091308166,106.0828047
13-06-2024,SUV,Miami,0.519725471,90.18601599,31.32913955,11.98922279,91.96497759
14-06-2024,Economy,Miami,0.808136945,80.59583239,25.34861285,18.04806552,105.430386
15-06-2024,SUV,Chicago,0.443319045,53.31275005,18.88621224,7.664307319,50.29093249
16-06-2024,Economy,Chicago,0.418391501,86.08425692,21.16530948,4.326655553,79.05904995
17-06-2024,Economy,New York,0.554609733,122.6295853,30.56511696,8.851546919,129.3263542
18-06-2024,SUV,New York,0.677573774,47.8108431,18.15227018,0.967254221,56.30079495
19-06-2024,SUV,Miami,0.920963503,48.81980155,20.29565297,16.40975169,69.37115624
20-06-2024,SUV,Los Angeles,0.836301442,79.0248421,1.25906864,16.52681622,105.6010104
21-06-2024,Luxury,Chicago,0.845623913,143.5898283,13.9568488,11.76000927,193.2179066
22-06-2024,SUV,Chicago,0.655296001,113.5429911,23.65588448,7.062057779,131.1757636
23-06-2024,Luxury,Miami,0.607560996,114.6536952,5.837707933,15.99566729,126.9859608
24-06-2024,Economy,New York,0.622623258,79.81119899,3.090167221,11.0937405,89.59790822
25-06-2024,Luxury,Los Angeles,0.992589738,105.302687,7.553072329,16.51864617,157.1737101
26-06-2024,SUV,New York,0.424065515,41.11443024,4.66002512,12.62917585,37.99242715
27-06-2024,Economy,New York,0.920218898,109.9705651,3.596505481,15.68810946,156.1822748
28-06-2024,Economy,New York,0.747205245,140.4615642,11.99403371,11.97125986,175.1843997
29-06-2024,Economy,New York,0.663169252,107.3830815,31.31354056,8.282821364,124.9046986
30-06-2024,Luxury,Chicago,0.835154596,136.1068453,15.28238587,19.1589172,181.7236801
01-07-2024,SUV,Chicago,0.692001365,119.6370361,2.516815233,10.8222765,142.6075103
02-07-2024,Economy,New York,0.924053943,53.2614258,-1.921133225,12.10179037,75.84714342
03-07-2024,Economy,Los Angeles,0.940421118,139.2698638,22.84624581,4.409752788,200.607253
04-07-2024,Economy,Miami,0.653032556,47.30882288,10.31195058,12.51301579,54.54861297
05-07-2024,Luxury,Los Angeles,0.566096678,98.73642198,27.87323786,11.43215299,105.2625715
06-07-2024,Luxury,Los Angeles,0.755410197,55.63508362,21.38043075,3.696767959,69.84485129
07-07-2024,SUV,Los Angeles,0.947418007,41.28772718,26.84965802,1.191741947,59.7605998
08-07-2024,Luxury,New York,0.526397313,86.42376861,5.877841577,12.08718639,88.70512392
09-07-2024,Economy,Chicago,0.77377995,72.45447784,22.6943569,15.27384539,92.29106117
10-07-2024,SUV,Los Angeles,0.778936132,93.46005432,5.562479388,10.46802742,119.5294404
11-07-2024,Economy,New York,0.839867813,103.4919875,32.56273918,4.535452506,138.6655831
12-07-2024,Economy,Los Angeles,0.478940611,44.81129795,20.45497126,13.33043953,43.8675994
13-07-2024,Luxury,Los Angeles,0.829494979,53.53036246,7.980472007,1.602114532,71.16834811
14-07-2024,SUV,New York,0.945419512,101.4506636,5.780474492,8.836674096,146.6387687
15-07-2024,Luxury,Chicago,0.507809865,77.74840885,2.637063403,3.267335168,78.35561345
16-07-2024,Luxury,Chicago,0.542525995,120.2090836,22.78563836,3.689181021,125.3210945
17-07-2024,SUV,Miami,0.982837056,111.7520813,3.74862452,4.045878983,165.7101274
18-07-2024,Economy,New York,0.508586172,133.0164799,18.81213064,7.734141141,134.1585823
19-07-2024,Economy,Miami,0.912631056,116.1742109,5.585401077,1.023004112,164.1112983
20-07-2024,SUV,Miami,0.695366714,87.29241851,21.47875779,7.955868819,104.3464515
21-07-2024,Economy,Miami,0.548338645,114.0263285,27.59758914,10.23414894,119.5382066
22-07-2024,SUV,Chicago,0.922449941,70.29192917,26.12100973,9.665885699,99.98675048
23-07-2024,SUV,New York,0.667183153,73.69448487,25.43405324,7.655682008,86.0149612
24-07-2024,Luxury,Miami,0.708890412,126.7883676,2.508896228,16.78293216,153.273242
25-07-2024,SUV,New York,0.615540022,89.1061468,-1.464602121,2.906533848,99.40147293
26-07-2024,Luxury,New York,0.755770511,127.8218375,22.95795314,10.11393488,160.5148941
27-07-2024,Economy,Chicago,0.498114324,130.4664611,9.733888552,1.240828339,130.2204436
28-07-2024,Economy,Miami,0.634648922,134.3318571,12.29384906,1.423113578,152.4194969
29-07-2024,Economy,Miami,0.981647393,140.8298759,-3.754036288,11.47731699,208.6602186
30-07-2024,Economy,New York,0.55488006,87.40837426,5.383057971,11.3203685,92.20535105
31-07-2024,Luxury,Los Angeles,0.794041999,75.07535002,-3.652943845,17.56067026,97.15065599
01-08-2024,Economy,Chicago,0.595114039,104.0418621,30.1674309,11.15747351,113.9377038
02-08-2024,SUV,Chicago,0.864083875,80.82896658,4.735867329,19.19582041,110.25749
03-08-2024,SUV,Chicago,0.478524196,106.1181583,17.29348678,0.973896968,103.8391856
04-08-2024,SUV,Chicago,0.981892627,117.6144449,-3.440827174,1.960153696,174.2919787
05-08-2024,Luxury,Miami,0.672273725,115.724552,21.67389565,0.881317231,135.6608517
06-08-2024,Economy,Miami,0.541630278,81.20081757,7.92109383,3.705537007,84.58123018
07-08-2024,Economy,Los Angeles,0.444098048,58.35462219,30.91676748,10.82540222,55.09248492
08-08-2024,Economy,Chicago,0.501854743,87.35822723,30.52472756,12.91144363,87.5202543
09-08-2024,Luxury,Chicago,0.711864369,55.68535585,8.011624734,0.911703159,67.48309864
10-08-2024,SUV,New York,0.602201906,137.9106739,31.03843583,18.9194178,152.0054076
11-08-2024,SUV,Miami,0.89733002,78.04652068,34.84630694,16.84330753,109.0567463
12-08-2024,Economy,Chicago,0.658532514,56.99057219,28.01662656,5.932249643,66.02543089
13-08-2024,SUV,Los Angeles,0.549228564,42.79925359,28.79485391,1.543750605,44.90619936
14-08-2024,SUV,Los Angeles,0.770286992,111.0404625,4.960349444,3.397741464,141.0532551
15-08-2024,Luxury,Miami,0.82406633,110.0592549,18.06809595,2.538888275,145.7257538
16-08-2024,Luxury,Los Angeles,0.500225145,77.46645832,-2.309763441,2.465675586,77.48389949
17-08-2024,Luxury,Los Angeles,0.50057153,47.88830777,-1.203282527,10.37123377,47.91567737
18-08-2024,Luxury,Miami,0.422002856,85.05917844,34.95570448,4.91694885,78.42480546
19-08-2024,Economy,Chicago,0.841841209,74.23392446,8.065569977,7.162794331,99.61013895
20-08-2024,Luxury,Chicago,0.798282717,114.4832704,24.92735648,19.79010667,148.6316513
21-08-2024,SUV,Los Angeles,0.684778525,106.6357174,27.26660212,13.68628498,126.3397081
22-08-2024,Economy,Los Angeles,0.906502269,80.1053101,29.32093084,18.97961334,112.6683004
23-08-2024,SUV,Chicago,0.883402092,63.96818097,34.9051319,2.851131101,88.49371536
24-08-2024,SUV,Miami,0.751212619,148.6839563,4.65985941,7.642789497,186.0352423
25-08-2024,SUV,Los Angeles,0.920962768,89.94017833,-3.385966926,11.09463607,127.8016448
26-08-2024,Luxury,New York,0.523504726,115.7101659,11.44766072,1.535161238,118.4299017
27-08-2024,Luxury,Miami,0.467151772,55.46082643,0.203226793,0.083748873,53.63903654
28-08-2024,Economy,Los Angeles,0.561849767,93.41486696,-4.102964434,13.40868668,99.19255471
29-08-2024,Economy,Los Angeles,0.434252114,43.02903919,9.417073086,12.83639034,40.19997081
30-08-2024,Luxury,New York,0.718701717,95.60006297,26.34953004,8.2157762,116.5079609
31-08-2024,SUV,New York,0.961963415,146.0419148,17.64722765,9.792881521,213.5079365
01-09-2024,Economy,Chicago,0.423606124,82.26273843,7.511119568,8.308860012,75.97836902
02-09-2024,Luxury,Miami,0.473265948,44.28956138,21.17368022,0.480100897,43.10552196
03-09-2024,Luxury,Miami,0.671319417,43.405137,4.280727212,6.707432124,50.84127977
04-09-2024,Luxury,Chicago,0.960325011,82.67854359,-4.424742157,3.541645108,120.737545
05-09-2024,SUV,Miami,0.589693663,57.60274301,25.57413546,1.968483782,62.76934403
